             -5.1633477e-02,  4.0085316e-02, -3.7696850e-01,
             -1.4944506e-01,  3.6213815e-02, -1.1780493e+00,
             -4.1977853e-01, -1.0525852e+00,  4.0085316e-02,
             -3.2398343e-01, -8.9764595e-04, -1.5349095e+00,
             -1.1596930e+00,  4.9938560e-02], dtype=float32), 'i': DeviceArray([[-1.00460136e+00,  5.75299226e-02, -2.91418821e-01,
              -2.47087240e-01, -2.32476905e-01, -2.09294468e-01,
              -2.32571334e-01, -2.09259272e-01, -1.35584533e-01,
               1.32724255e-01, -2.10127622e-01,  6.86513782e-01,
               2.11783230e-01,  4.56153564e-02, -5.34675457e-02,
               1.21253684e-01,  1.08983010e-01,  6.43462241e-01,
               7.74194241e-01,  6.40336871e-01],
             [-2.06182152e-01,  2.07816616e-01, -2.97460645e-01,
               3.75930336e-03, -2.63027400e-01,  4.59762841e-01,
               5.34508526e-01, -1.66319594e-01, -2.15800613e-01,
              -9.36366096e-02,  1.61942840e-01,  7.31926620e-01,
              -1.29590183e-01,  7.42575586e-01, -6.95667416e-02,
               1.20959520e-01,  1.08983010e-01,  3.84901136e-01,
               7.43796289e-01,  1.00058722e+00],
             [-5.39294541e-01,  4.04659450e-01, -2.13681386e-04,
              -2.48788059e-01,  1.99176017e-02,  4.36110832e-02,
              -2.02063188e-01,  8.09785575e-02,  6.27946436e-01,
               6.53699517e-01,  1.55791491e-01,  1.90848485e-01,
               7.62064397e-01, -9.91144553e-02,  9.01819319e-02,
               1.47954747e-01,  9.78994608e-01,  1.48647070e+00,
               9.46059823e-01,  1.06867635e+00],
             [-9.70755994e-01,  3.90994936e-01,  3.68942171e-01,
               4.63774567e-03,  4.56136316e-01,  4.11797501e-02,
               6.23631887e-02, -1.70720741e-01, -2.15897784e-01,
              -1.80732235e-01, -1.59046382e-01, -1.69027466e-02,
              -1.18497543e-01,  7.42502868e-01,  8.04109335e-01,
               8.33252966e-01, -5.91484644e-02,  3.88862759e-01,
               7.43361890e-01,  6.40372634e-01],
             [-5.39294541e-01,  4.04659450e-01, -2.77122289e-01,
               3.47067905e-03, -2.63027400e-01,  4.59762841e-01,
               5.34508526e-01, -1.66319594e-01, -2.15800613e-01,
               1.38067693e-01,  7.00185120e-01,  1.85289443e-01,
               1.17976489e-02,  8.17615762e-02,  1.16541311e-01,
               8.19617569e-01,  9.78994608e-01,  1.48647070e+00,
               7.91437566e-01,  6.40084743e-01],
             [-9.70755994e-01,  8.91908705e-01, -2.86498636e-01,
              -2.46738359e-01,  2.03549694e-02, -2.64243782e-01,
               6.82612956e-02, -2.52046257e-01,  1.12762101e-01,
               1.33577719e-01, -5.63993864e-02,  1.91037714e-01,
              -1.50981024e-01,  7.42136896e-01,  9.09772813e-02,
               3.07946354e-01,  3.26232940e-01,  7.93954015e-01,
               7.62152731e-01,  9.99299943e-01],
             [-1.00460136e+00,  8.39725435e-01,  5.74002927e-03,
              -2.64289200e-01, -2.26733893e-01,  4.60206270e-01,
               5.34508526e-01, -2.26641729e-01, -1.98903218e-01,
              -1.81177497e-01,  6.56690300e-01,  1.84082836e-01,
               2.18140066e-01,  4.51622643e-02,  1.16362840e-01,
               3.08232903e-01,  9.78994608e-01,  4.87566113e-01,
               5.38931429e-01,  6.51240408e-01],
             [-9.70755994e-01,  1.98145896e-01, -5.10412194e-02,
              -2.63563156e-01,  2.37423647e-02, -2.26363838e-01,
              -1.83839768e-01, -1.48961917e-01, -2.16082379e-01,
               1.38067693e-01, -2.10877597e-01,  6.86513782e-01,
               2.11783230e-01, -1.20957047e-01,  8.99639726e-02,
              -1.34458197e-02, -5.91484644e-02,  7.39663661e-01,
               5.35277188e-01,  1.54683065e+00],
             [-1.00460136e+00,  5.75299226e-02, -2.91418821e-01,
               5.01201814e-03,  2.39208695e-02, -2.26058945e-01,
               5.16476572e-01, -2.25602001e-01, -1.98903218e-01,
               6.30119145e-01, -1.79193556e-01,  1.94053143e-01,
               1.07910233e-02, -8.70186165e-02,  7.71540582e-01,
               2.92188495e-01,  1.08983010e-01,  7.53474951e-01,
               9.63661969e-01,  8.61317158e-01],
             [-2.06182152e-01,  2.07816616e-01, -4.81830053e-02,
              -2.63563156e-01,  2.37423647e-02,  4.34839167e-02,
              -2.58273721e-01,  5.50828993e-01, -2.17527360e-01,
               6.30594730e-01,  6.81965292e-01,  7.15826869e-01,
               2.12611675e-01,  7.91037917e-01, -6.99610487e-02,
               8.02193940e-01, -5.91484644e-02,  7.39663661e-01,
               5.35277188e-01,  1.01584303e+00],
             [-1.00460136e+00,  3.87697577e-01,  9.39158344e-05,
               4.21506971e-01,  4.63081986e-01, -2.29424924e-01,
               5.86743876e-02, -2.51849473e-01, -1.99132919e-01,
               1.37545675e-01, -5.69520406e-02,  1.91037714e-01,
               1.17585631e-02, -8.70186165e-02, -4.88743819e-02,
              -1.13466522e-02,  9.78994608e-01,  1.48647070e+00,
               7.91437566e-01,  1.00027704e+00],
             [-5.39294541e-01,  6.59548640e-02,  3.64439130e-01,
               4.27634507e-01, -2.40946770e-01, -2.18748331e-01,
              -2.14602396e-01, -1.79998338e-01,  6.02048755e-01,
               6.52927339e-01,  6.83152378e-01, -8.84665828e-03,
              -1.18295483e-01,  7.42502868e-01,  8.04109335e-01,
              -3.51808183e-02,  9.78994608e-01,  1.48647070e+00,
               7.91437566e-01,  6.40084743e-01],
             [ 4.82204765e-01, -4.07905400e-01,  3.84950668e-01,
               4.27634507e-01,  4.62588251e-01, -2.29424924e-01,
              -1.83827758e-01, -1.48961917e-01,  6.03407919e-01,
               6.52927339e-01,  1.55791491e-01,  1.90848485e-01,
               2.18096584e-01,  2.45982289e-01,  2.74428815e-01,
               1.04288958e-01,  1.29495394e+00,  1.21210146e+00,
               1.55037403e+00,  8.59588206e-01],
             [-2.06182152e-01,  3.90945226e-01, -2.77150184e-01,
              -2.36733347e-01,  2.38269661e-02, -2.63841927e-01,
              -2.22196668e-01,  8.16790164e-02,  6.27946436e-01,
              -2.00241700e-01, -1.58957034e-01, -1.69027466e-02,
               2.19981760e-01,  2.46332750e-01,  8.19673777e-01,
               1.19879946e-01, -5.91484644e-02,  7.39663661e-01,
               5.35277188e-01,  8.15514505e-01],
             [-2.06182152e-01,  2.07816616e-01,  3.17413568e-01,
               3.89099610e-03, -2.37157166e-01, -2.09342033e-01,
              -2.32571334e-01, -2.09259272e-01,  5.95145881e-01,
               6.52276099e-01, -1.79737359e-01,  6.87758148e-01,
               2.43663099e-02,  8.19487944e-02, -5.42894639e-02,
              -1.15953116e-02, -5.91484644e-02,  1.40462708e+00,
               1.57595801e+00,  6.67568028e-01],
             [-5.39294541e-01,  4.04659450e-01, -2.86938876e-01,
               4.71579423e-03, -2.37048328e-01,  3.78907919e-02,
               6.24012314e-02, -1.70720741e-01, -1.05517685e-01,
               1.32613301e-01, -5.58787845e-02, -1.45530269e-01,
              -1.05318397e-01, -7.79520124e-02,  7.70859063e-01,
               1.18824601e-01,  1.08983010e-01,  3.84901136e-01,
               5.37700832e-01,  6.51240408e-01],
             [-5.39294541e-01,  4.04659450e-01,  3.67488176e-01,
              -2.57524818e-01,  2.03462001e-02,  4.92173582e-01,
               5.99636249e-02, -2.51747102e-01, -1.35672465e-01,
              -6.62002861e-02, -2.78849769e-02,  1.91139176e-01,
               7.61716902e-01,  5.90285175e-02,  7.88089812e-01,
               1.19572826e-01,  1.08983010e-01,  6.43462241e-01,
               7.74194241e-01,  1.00068235e+00],
             [-1.00460136e+00,  1.81796074e-01, -2.98209608e-01,
              -2.36617804e-01,  4.19617981e-01, -2.35667735e-01,
               5.05901039e-01,  7.90822357e-02, -1.31083339e-01,
               6.34959519e-01, -4.22824956e-02,  1.91090509e-01,
              -1.50981024e-01,  7.42136896e-01, -6.95667416e-02,
               8.02193940e-01,  1.08983010e-01,  7.53474951e-01,
               5.33885419e-01,  1.54683065e+00],
             [-1.00460136e+00,  3.87697577e-01, -2.84927785e-01,
               4.14226443e-01, -2.47617185e-01,  4.75793779e-01,
               5.34828424e-01, -2.26641729e-01, -1.35652274e-01,
              -6.62002861e-02,  6.64415896e-01, -1.57036513e-01,
               2.21705303e-01, -1.21358030e-01,  8.99639726e-02,
              -1.34458197e-02,  9.78994608e-01,  4.87566113e-01,
               9.08013642e-01,  6.57629967e-01],
             [-9.70755994e-01,  3.90994936e-01, -2.75557458e-01,
              -2.81854004e-01, -2.32967526e-01,  4.75895196e-01,
               5.99281341e-02,  8.31421465e-02,  6.27759576e-01,
              -7.86444098e-02, -1.70282170e-01,  1.94353133e-01,
               2.18658119e-01,  2.45982289e-01,  2.74428815e-01,
              -4.60816920e-02,  3.26232940e-01,  7.93954015e-01,
               1.52762890e+00,  8.60106587e-01],
             [-5.39294541e-01,  8.65359366e-01, -2.56560087e-01,
              -2.80879349e-01,  4.41491395e-01, -2.29260519e-01,
              -1.83827758e-01, -2.26810634e-01, -1.34784639e-01,
              -1.95684150e-01,  1.65874273e-01, -1.83034241e-01,
              -1.07181311e-01,  5.77990226e-02, -5.40503003e-02,
               3.02042574e-01, -5.91484644e-02,  5.99933088e-01,
               1.51184797e+00,  8.60785306e-01],
             [-5.39294541e-01,  1.94978476e-01,  3.17151576e-01,
               3.89099610e-03, -2.37157166e-01,  4.74439204e-01,
              -2.30627716e-01,  5.52719772e-01, -2.17527360e-01,
               6.30594730e-01,  1.54887468e-01, -2.22388599e-02,
              -1.17887706e-01,  5.88858463e-02,  7.88274109e-01,
               2.92877227e-01,  1.08983010e-01,  3.84901136e-01,
               7.43796289e-01,  1.56200731e+00],
             [-1.00460136e+00,  3.87697577e-01, -2.76418507e-01,
              -2.36733347e-01, -2.26332277e-01,  4.68406938e-02,
              -2.58234441e-01, -1.80616349e-01, -1.05364032e-01,
              -6.55301288e-02, -2.78849769e-02,  9.29841120e-03,
               7.28280365e-01, -9.89302546e-02,  9.01819319e-02,
               1.47954747e-01,  3.26232940e-01,  3.92565459e-01,
               7.44786561e-01,  8.51938546e-01],
             [-1.82479341e-02, -3.77674520e-01,  3.60814272e-04,
              -2.48583063e-01, -2.51552224e-01, -2.45922089e-01,
              -1.84489399e-01, -1.48961917e-01, -2.16082379e-01,
               6.31807387e-01,  1.54887468e-01,  7.33012259e-01,
               2.13232607e-01,  7.91037917e-01,  9.22180787e-02,
               8.18815649e-01,  6.23639643e-01,  3.60228688e-01,
               5.05290806e-01,  8.16071451e-01],
             [-5.39294541e-01,  1.94978476e-01, -3.42030019e-01,
              -2.47621283e-01,  2.03549694e-02, -2.25549549e-01,
               5.16476572e-01,  7.96706229e-02,  6.28072917e-01,
               1.27695143e-01,  1.62070274e-01, -1.83101416e-01,
              -1.07181311e-01,  7.41519213e-01,  9.09772813e-02,
               8.18815649e-01,  9.78994608e-01,  8.00198197e-01,
               9.63934958e-01,  6.56091034e-01],
             [ 4.82204765e-01,  1.76950470e-01,  1.14992762e-03,
              -2.48507097e-01, -2.51552224e-01, -2.45922089e-01,
               5.97484782e-02,  5.84874332e-01, -1.24620721e-01,
              -6.56102598e-02,  6.64415896e-01, -1.57036513e-01,
               2.12376546e-02,  8.23463351e-02, -5.42894639e-02,
               1.21253684e-01,  1.29495394e+00,  4.63004172e-01,
               7.37752736e-01,  6.39820039e-01],
             [-9.70755994e-01,  3.90994936e-01, -3.27827991e-04,
              -2.64385074e-01,  4.18951571e-01, -2.30300009e-01,
               5.86743876e-02,  5.84874332e-01, -2.17197508e-01,
               6.30594730e-01, -1.79193556e-01, -1.35278180e-01,
               2.21361637e-01,  2.46647507e-01, -8.49864110e-02,
               8.01910698e-01,  3.26232940e-01,  7.93954015e-01,
               5.33404291e-01,  1.54683065e+00],
             [-9.70755994e-01,  1.98145896e-01, -2.97991425e-01,
               3.81586879e-01, -2.47950971e-01,  3.83552276e-02,
              -2.58316904e-01, -2.09463149e-01,  1.13446869e-01,
               1.33577719e-01, -5.63993864e-02,  9.05566383e-03,
               7.28280365e-01, -9.89302546e-02, -4.91123646e-02,
              -1.13466522e-02,  3.26232940e-01,  6.44463181e-01,
               7.74190545e-01,  1.56252384e+00],
             [-9.70755994e-01,  8.91908705e-01, -2.86498636e-01,
              -2.46738359e-01,  2.03549694e-02, -2.64243782e-01,
               6.82612956e-02, -2.52046257e-01,  1.12762101e-01,
               1.33577719e-01, -5.63993864e-02,  1.91037714e-01,
              -1.50981024e-01,  7.42136896e-01,  9.09772813e-02,
               3.07946354e-01,  3.26232940e-01,  7.93954015e-01,
               7.62152731e-01,  9.99299943e-01],
             [-4.10808951e-01, -4.42574561e-01, -2.62075335e-01,
               4.15444225e-01, -2.40488201e-01,  4.61050987e-01,
               5.94866090e-02, -2.51747102e-01, -1.99132919e-01,
               6.30119145e-01, -1.79193556e-01, -1.68889184e-02,
               2.19981760e-01, -1.20531291e-01,  8.99639651e-02,
               3.08148235e-01,  1.76350117e-01,  3.58424366e-01,
               8.99520993e-01,  6.57438636e-01],
             [-3.64252597e-01, -8.25695321e-02,  3.88900667e-01,
              -2.43542925e-01,  4.20206726e-01,  4.07869220e-02,
               5.37128985e-01, -1.65922552e-01, -2.15800613e-01,
              -9.36366096e-02,  6.63210809e-01,  1.84883744e-01,
               7.62510002e-01,  5.90285175e-02,  2.78285533e-01,
               1.04763798e-01,  4.47284281e-01,  4.50001270e-01,
               1.48187768e+00,  6.66858613e-01],
             [-1.00460136e+00,  5.75299226e-02, -2.91418821e-01,
               4.15444225e-01, -2.47617185e-01, -2.08933413e-01,
              -1.83936864e-01, -1.48961917e-01, -2.16082379e-01,
              -9.36366096e-02, -1.70266941e-01,  1.94353133e-01,
               7.61418402e-01,  2.40705341e-01,  2.74477333e-01,
               1.04288958e-01,  9.78994608e-01,  7.09643245e-01,
               7.75290191e-01,  8.52019131e-01]], dtype=float32), 'j': DeviceArray([[-0.31331542, -0.5216682 , -0.00659731, -0.03603669,
              -0.04892835, -0.06263134,  0.17544457,  0.1649248 ,
              -0.10495888, -0.27754575,  0.07847839, -0.7302829 ,
              -0.35960737, -0.27926388, -0.03038935, -0.30898026,
               0.05074888,  0.20487796,  0.10073949,  0.29678681],
             [-1.2148972 , -0.1831561 ,  0.2436038 , -0.07568956,
               0.19483687, -0.5269304 , -0.5579859 , -0.10705402,
               0.14518207, -0.13438757, -0.3012081 , -0.7160517 ,
               0.03632084, -0.7851856 , -0.01794733, -0.3087918 ,
               0.05074888,  0.53453887,  0.10879743, -0.22282574],
             [-0.6946765 , -0.80067885, -0.05746947, -0.04563719,
              -0.1262962 , -0.15972707, -0.09792303, -0.22529106,
              -0.63356215, -0.6654934 , -0.30287975, -0.3305963 ,
              -0.7447379 ,  0.00942288, -0.27931306, -0.34456167,
              -0.41870686, -0.20835629, -0.18745804, -0.29225087],
             [-0.6598774 , -0.76424   , -0.41766167, -0.08804683,
              -0.48731807, -0.15190198, -0.19168854, -0.1186908 ,
               0.14518571,  0.1173058 ,  0.08241664, -0.19519515,
               0.01857477, -0.78431845, -0.79942155, -0.8274181 ,
               0.3550747 ,  0.5213496 ,  0.10954745,  0.2969169 ],
             [-0.6946765 , -0.80067885,  0.22276762, -0.07586829,
               0.19483687, -0.5269304 , -0.5579859 , -0.10705402,
               0.14518207, -0.24398269, -0.6882149 , -0.33272314,
              -0.25164914, -0.283035  , -0.3145275 , -0.84566116,
              -0.41870686, -0.20835629,  0.08462636,  0.29650414],
             [-0.6598774 , -0.9627183 , -0.01656765, -0.03613383,
              -0.12637989,  0.17770682, -0.16752799,  0.1481459 ,
              -0.21866079, -0.2759188 , -0.19759029, -0.3247244 ,
               0.02412879, -0.7856404 , -0.29472   , -0.41348925,
              -0.09659658, -0.06485444,  0.10533077, -0.22446461],
             [-0.31331542, -0.9614052 , -0.06512374,  0.21371675,
               0.20713446, -0.5262911 , -0.5579859 ,  0.17086303,
               0.14299774,  0.11613128, -0.7028801 , -0.3318605 ,
              -0.358109  , -0.27939427, -0.31429243, -0.41394094,
              -0.41870686,  0.48293102,  0.39038488,  0.28772745],
             [-0.6598774 , -0.16172026, -0.05756424,  0.21346445,
              -0.10346566, -0.08484158, -0.0811244 , -0.09836257,
               0.14533208, -0.24398269,  0.07861545, -0.7302829 ,
              -0.35960737, -0.00290585, -0.27947232, -0.04775499,
               0.3550747 ,  0.00263812,  0.38982245, -0.428937  ],
             [-0.31331542, -0.5216682 , -0.00659731, -0.10052828,
              -0.12327893, -0.08453715, -0.56214714,  0.17028132,
               0.14299774, -0.6722513 ,  0.09499369, -0.291668  ,
              -0.25164014, -0.00783749, -0.8148674 , -0.4382481 ,
               0.05074888, -0.01108148, -0.2136623 ,  0.00254443],
             [-1.2148972 , -0.1831561 , -0.05734669,  0.21346445,
              -0.10346566, -0.15990263,  0.16337688, -0.6043733 ,
               0.15522851, -0.67226475, -0.6926559 , -0.716897  ,
